
CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomScroller.o /Users/will/Desktop/Toucan/CustomScroller.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s295546502.249967
e295546502.274827
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomScroller.o
x/Users/will/Desktop/Toucan/CustomScroller.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@51"Compile /Users/will/Desktop/Toucan/CustomScroller.m295546502#295546502#0(0"0(0#0#43"/Users/will/Desktop/Toucan/CustomScroller.m4300911832#2074"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/x86_64 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-gggkgtrhatjzkwdibpwuoixhosbz/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/CustomScroller.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomScroller.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomScroller.o /Users/will/Desktop/Toucan/CustomScroller.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s293669665.407305
e293669665.550548
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomScroller.o
x/Users/will/Desktop/Toucan/CustomScroller.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@51"Compile /Users/will/Desktop/Toucan/CustomScroller.m293669665#293669665#0(0"0(0#0#43"/Users/will/Desktop/Toucan/CustomScroller.m4300882208#2084"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/x86_64 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-birqpqgapkuctlfdaafrflykoxbc/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/CustomScroller.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomScroller.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomSplitView.o /Users/will/Desktop/Toucan/CustomSplitView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s295546502.245132
e295546502.283568
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomSplitView.o
x/Users/will/Desktop/Toucan/CustomSplitView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@52"Compile /Users/will/Desktop/Toucan/CustomSplitView.m295546502#295546502#0(0"0(0#0#44"/Users/will/Desktop/Toucan/CustomSplitView.m4300911832#2076"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/x86_64 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-gggkgtrhatjzkwdibpwuoixhosbz/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/CustomSplitView.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomSplitView.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomSplitView.o /Users/will/Desktop/Toucan/CustomSplitView.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s293669665.390665
e293669665.547534
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomSplitView.o
x/Users/will/Desktop/Toucan/CustomSplitView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@52"Compile /Users/will/Desktop/Toucan/CustomSplitView.m293669665#293669665#0(0"0(0#0#44"/Users/will/Desktop/Toucan/CustomSplitView.m4300882208#2086"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/x86_64 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-birqpqgapkuctlfdaafrflykoxbc/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/CustomSplitView.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomSplitView.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomView.o /Users/will/Desktop/Toucan/CustomView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s295546502.213497
e295546502.245034
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomView.o
x/Users/will/Desktop/Toucan/CustomView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@47"Compile /Users/will/Desktop/Toucan/CustomView.m295546502#295546502#0(0"0(0#0#39"/Users/will/Desktop/Toucan/CustomView.m4300911832#2066"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/x86_64 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-gggkgtrhatjzkwdibpwuoixhosbz/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/CustomView.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomView.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomView.o /Users/will/Desktop/Toucan/CustomView.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s293669665.250380
e293669665.390568
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomView.o
x/Users/will/Desktop/Toucan/CustomView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@47"Compile /Users/will/Desktop/Toucan/CustomView.m293669665#293669665#0(0"0(0#0#39"/Users/will/Desktop/Toucan/CustomView.m4300882208#2076"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/x86_64 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-birqpqgapkuctlfdaafrflykoxbc/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/CustomView.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomView.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomeScroller.o /Users/will/Desktop/Toucan/CustomeScroller.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s292893926.040159
e292893926.150395
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomeScroller.o
x/Users/will/Desktop/Toucan/CustomeScroller.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@52"Compile /Users/will/Desktop/Toucan/CustomeScroller.m292893926#292893926#0(0"0(0#0#44"/Users/will/Desktop/Toucan/CustomeScroller.m4300882208#2086"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/x86_64 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-birqpqgapkuctlfdaafrflykoxbc/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/CustomeScroller.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomeScroller.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/DesktopImage.o /Users/will/Desktop/Toucan/DesktopImage.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s290751074.639387
e290751074.742769
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/DesktopImage.o
x/Users/will/Desktop/Toucan/DesktopImage.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/will/Desktop/Toucan/DesktopImage.m: In function '-[DesktopImage changeDesktopImage]':
o/Users/will/Desktop/Toucan/DesktopImage.m:21: warning: 'NSWorkspace' may not respond to '-setDesktopImageURL:forScreen:options:error:'
o/Users/will/Desktop/Toucan/DesktopImage.m:21: warning: (Messages without a matching method signature
o/Users/will/Desktop/Toucan/DesktopImage.m:21: warning: will be assumed to return 'id' and accept
o/Users/will/Desktop/Toucan/DesktopImage.m:21: warning: '...' as arguments.)
lSLF07#2@49"Compile /Users/will/Desktop/Toucan/DesktopImage.m290751074#290751074#0(502"/Users/will/Desktop/Toucan/DesktopImage.m: In function '-[DesktopImage changeDesktopImage]':/Users/will/Desktop/Toucan/DesktopImage.m:21: warning: 'NSWorkspace' may not respond to '-setDesktopImageURL:forScreen:options:error:'/Users/will/Desktop/Toucan/DesktopImage.m:21: warning: (Messages without a matching method signature/Users/will/Desktop/Toucan/DesktopImage.m:21: warning: will be assumed to return 'id' and accept/Users/will/Desktop/Toucan/DesktopImage.m:21: warning: '...' as arguments.)2(22@79"'NSWorkspace' may not respond to '-setDesktopImageURL:forScreen:options:error:'290751074#93#135#0(6@41"/Users/will/Desktop/Toucan/DesktopImage.m290574462#21#0#21#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)290751074#228#101#0(6@41"/Users/will/Desktop/Toucan/DesktopImage.m290574462#21#0#21#0#0"0(0#0#41"/Users/will/Desktop/Toucan/DesktopImage.m4300882208#1858"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/x86_64 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-gjzrlayloahnpefcjsuhiqkqoqpe/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/DesktopImage.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/DesktopImage.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/DesktopImage.o /Users/will/Desktop/Toucan/DesktopImage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s295546501.468528
e295546501.501562
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/DesktopImage.o
x/Users/will/Desktop/Toucan/DesktopImage.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
